package_id,code_count,word_count
163211,18,518
163222,6,323
163282,6,385
163326,14,161
163387,2,141
163393,14,607
163397,6,529
163430,2,112
163466,8,215
163509,2,390
163525,6,118
163556,0,71
163596,4,64
163612,1,46
163659,6,457
163695,4,103
163851,0,158
163857,16,592
163866,6,512
163884,0,5
163934,16,1592
164001,20,402
164086,0,84
164088,0,11
164152,10,425
164196,2,49
164199,0,5
164213,0,4
164220,6,176
164229,0,5
164245,0,9
164267,14,471
164322,4,216
164335,2,221
164412,0,39
164437,0,57
164455,0,28
164460,0,5
164528,8,127
164545,10,271
164551,8,244
164660,0,31
164664,2,195
164680,0,56
164743,0,6
164760,3,129
164764,4,76
164803,16,558
164831,3,27
164874,8,934
164896,6,77
164956,12,753
164987,3,218
165009,6,165
165026,0,1
165066,4,153
165078,2,493
165100,0,16
165196,2,212
165208,20,1109
165220,18,1030
165257,49,1651
165335,0,5
165411,0,235
165457,1,225
165507,0,15
165522,10,676
165560,4,125
165565,0,40
165574,8,300
165580,13,350
165614,10,191
165646,0,12
165656,36,908
165672,0,127
165678,3,116
165714,12,515
165737,6,174
165777,10,276
165785,2,62
165827,2,405
165850,3,319
165854,5,361
165877,5,466
165880,0,5
165886,0,5
165900,12,465
165916,0,3
165936,6,382
165964,4,21
166001,8,590
166039,16,840
166109,9,336
166265,4,35
166293,6,230
166351,2,105
166408,8,90
166410,16,446
166549,4,279
166624,0,14
166667,4,350
166693,0,153
166700,14,255
166745,8,170
166780,2,92
166799,14,166
166860,0,46
166867,6,160
166964,3,39
167018,0,17
167026,4,45
167155,8,426
167165,2,41
167210,6,832
167240,4,131
167243,8,286
167291,0,5
167319,4,32
167366,6,103
167384,9,316
167390,9,400
167397,6,76
167414,2,111
167523,0,7
167526,6,60
167559,0,3
167591,22,1094
167610,2,159
167673,12,344
167723,4,337
167769,2,73
167796,7,413
167800,6,145
167834,0,5
167849,20,682
167886,0,481
167926,0,9
168003,0,5
168018,0,5
168029,4,875
168033,6,104
168039,4,59
168066,11,403
168089,4,15
168128,0,527
168142,10,486
168205,0,85
168216,3,108
168277,27,697
168280,6,258
168287,10,198
168292,6,599
168345,0,952
168359,2,126
168381,25,762
168408,0,5
168439,8,313
168458,4,529
168465,2,172
168509,9,1159
168543,0,2
168559,12,849
168563,18,679
168582,3,205
168604,6,228
168620,24,1055
168647,3,132
168663,6,184
168684,0,5
168782,2,45
168965,0,2
169008,4,95
169061,6,285
169089,28,1504
169109,0,2
169141,18,326
169143,2,75
169180,8,149
169221,2,40
169222,8,1295
169245,40,1086
169370,0,1
169389,8,54
169422,8,411
169454,14,485
169530,0,0
169544,5,491
169577,14,931
169602,0,138
169640,2,109
169659,0,5
169665,2,117
169749,4,768
169823,7,227
169845,0,75
169904,0,5
169913,3,276
169999,3,303
170023,2,1274
170053,2,103
170067,0,80
170095,4,842
170123,2,71
170149,0,18
170191,4,81
170194,6,55
170205,0,115
170227,60,1634
170240,7,397
170291,8,963
170301,4,68
170361,0,5
170366,8,521
170394,4,286
170412,4,292
170420,30,453
170449,53,4649
170494,8,220
170515,0,5
170532,0,9
170545,4,102
170559,0,9
170566,30,3188
170572,7,867
170584,4,66
170625,0,5
170633,8,112
170666,4,204
170696,12,651
170702,0,2
170726,14,245
170759,10,324
170787,6,549
170832,0,5
170845,2,45
170858,2,128
170899,12,332
170915,12,211
170962,0,54
170978,0,1
171020,2,30
171086,0,5
171150,0,2
171192,6,557
171203,2,150
171249,3,350
171262,5,273
171287,5,181
171379,0,21
171390,6,137
171399,12,81
171471,0,97
171553,20,545
171608,2,51
171609,0,5
171655,0,15
171701,12,600
171719,0,5
171721,2,183
171730,0,10
171764,3,146
171788,4,213
171791,0,103
171829,0,83
171859,0,5
171862,0,8
171897,6,375
171906,0,11
172037,10,198
172110,6,255
172150,0,131
172179,0,5
172180,2,36
172192,5,97
172202,14,577
172204,8,968
172260,2,186
172266,2,158
172292,2,260
172295,22,692
172301,0,5
172399,4,44
172408,46,1471
172416,8,405
172483,6,177
172499,6,201
172524,8,120
172532,0,176
172572,0,79
172611,20,496
172635,10,646
172722,8,197
172764,8,657
172804,6,64
172832,0,3
172904,2,196
172915,4,60
172988,0,14
173007,0,5
173008,0,5
173036,0,3
173044,6,246
173127,0,6
173161,6,56
173163,12,122
173178,0,9
173257,2,268
173269,0,35
173287,8,223
173306,14,477
173313,4,136
173359,0,7
173368,2,55
173384,0,10
173399,0,8
173401,8,73
173407,0,62
173462,0,5
173517,2,179
173546,6,123
173629,22,449
173667,0,5
173692,0,6
173693,0,5
173718,0,14
173719,0,7
173732,4,66
173747,0,10
173770,4,92
173851,0,1821
173858,4,112
173860,6,231
173882,0,1
173889,0,5
173927,0,5
173935,0,7
173941,70,3787
173974,103,4317
174032,2,85
174036,2,131
174106,4,104
174116,0,7
174176,4,90
174233,2,227
174264,14,972
174268,16,291
174278,8,368
174281,0,6
174310,0,5
174342,0,3
174345,1,136
174348,10,794
174364,2,193
174373,0,2
174381,0,5
174550,4,64
174571,2,101
174605,2,299
174631,0,5
174641,40,1535
174688,0,5
174696,4,24
174782,0,5
174784,10,155
174819,0,5
174882,0,5
174945,0,2
174972,16,148
174997,0,15
175009,0,6
175012,2,913
175050,4,190
175053,4,352
175090,2,164
175096,8,171
175102,1,112
175151,3,230
175190,6,276
175258,8,339
175297,0,5
175337,0,156
175358,14,914
175390,4,76
175456,6,162
175498,6,162
175576,6,218
175630,2,86
175680,8,220
175706,12,606
175707,2,280
175731,6,158
175734,2,104
175760,8,569
175787,0,22
175799,16,588
175809,0,60
175839,16,1433
175861,16,242
175865,12,156
175870,18,631
176053,68,1157
176112,2,14
176143,0,29
176178,18,419
176340,0,5
176347,2,48
176414,0,5
176447,2,459
176454,0,10
176456,3,200
176461,0,62
176498,6,200
176520,4,178
176538,4,107
176569,0,5
176582,2,83
176594,6,238
176613,26,918
176621,0,45
176628,0,450
176680,4,82
176681,6,142
176700,4,140
176748,0,5
176758,4,376
176795,22,298
176850,17,534
176866,0,185
176947,0,5
176972,2,36
177005,0,5
177028,0,14
177063,20,200
177065,10,63
177073,8,380
177076,20,464
177091,0,10
177143,8,290
177180,2,42
177183,0,5
177241,0,37
177248,14,317
177289,6,58
177320,1,92
177333,0,5
177349,2,211
177523,9,868
177584,10,264
177589,0,3
177658,0,5
177732,0,3
177762,2,193
177767,8,209
177772,9,378
177808,2,54
177862,0,98
177938,2,234
177966,2,129
177978,2,29
178035,0,5
178068,0,5
178073,0,53
178106,0,60
178109,8,660
178122,4,43
178127,2,204
178141,25,1817
178153,3,27
178159,2,153
178164,6,330
178205,1,74
178213,2,78
178216,4,277
178250,0,5
178294,2,14
178297,44,585
178371,6,133
178406,0,2
178446,14,638
178452,14,1086
178465,0,5
178474,2,72
178475,6,116
178510,3,251
178511,6,514
178552,2,80
178565,0,5
178577,4,168
178584,2,43
178602,21,303
178633,2,1067
178671,2,69
178684,10,229
178713,6,157
178736,3,315
178836,4,154
178849,6,78
178851,8,343
178865,0,5
178875,6,206
178929,24,288
178962,14,198
178970,0,5
178973,0,5
178975,4,106
178981,5,595
179051,2,128
179112,8,279
179118,46,930
179133,0,6
179205,6,137
179206,6,88
179293,2,491
179319,6,229
179324,0,5
179356,14,730
179406,2,27
179442,0,6
179456,0,5
179470,2,123
179477,14,432
179479,0,6
179562,18,675
179571,0,5
179637,2,98
179642,8,122
179671,6,583
179673,3,127
179711,8,187
179724,8,112
179741,8,121
179924,0,4
179961,24,327
179964,14,366
179971,0,5
180033,22,1354
180038,0,65
180046,4,359
180089,2,127
180101,0,50
180127,0,17
180155,8,207
180230,0,1
180236,4,205
180271,22,458
180297,2,142
180316,0,90
180377,0,5
180385,6,378
180425,22,2141
180445,2,227
180464,0,46
180494,6,187
180538,68,1523
180541,5,275
180547,2,51
180562,8,1062
180615,0,2
180626,16,739
180708,0,5
180760,14,247
180842,10,331
180878,0,6
180921,6,160
180968,6,441
181017,8,400
181019,0,141
181100,4,162
181113,0,7
181200,5,731
181211,0,21
181240,0,364
181339,4,195
181349,0,9
181373,0,19
181439,0,7
181536,0,2
181540,10,343
181571,12,268
181618,0,12
181655,8,603
181682,2,68
181688,8,117
181703,4,88
181713,0,5
181744,3,28
181757,0,69
181775,2,76
181793,17,1074
181805,20,510
181901,22,629
181921,8,215
181963,0,47
181978,16,950
181982,0,10
181986,12,261
181994,0,1
181999,4,78
182000,0,11
182010,2,160
182020,13,390
182031,0,198
182093,0,7
182099,6,85
182156,0,186
182165,18,527
182173,0,13
182190,0,2
182273,0,18
182352,2,30
182414,26,552
182421,17,644
182469,10,61
182476,0,5
182482,12,297
182494,0,5
182498,8,298
182499,14,1314
182543,2,186
182583,5,685
182626,42,844
182632,0,70
182675,6,166
182971,4,72
183015,18,293
183023,4,72
183024,4,43
183032,0,6
183056,8,151
183082,0,10
183110,12,321
183124,8,192
183141,0,5
183147,8,402
183195,34,1429
183197,0,9
183229,3,245
183232,0,5
183318,8,706
183352,0,6
183362,16,1528
183389,0,51
183394,4,123
183404,10,1005
183415,0,50
183463,0,1
183493,2,208
183530,48,2157
183538,4,79
183543,10,414
183586,10,583
183609,16,463
183720,2,253
183760,8,93
183812,1,64
183826,28,987
183844,5,272
183851,0,4
183911,4,374
183958,0,11
183976,2,113
183984,4,63
183986,3,243
183999,4,23
184052,10,618
184098,0,3
184158,4,47
184173,3,252
184191,18,411
184219,18,637
184220,12,345
184238,23,1334
184320,4,240
184338,30,882
184355,20,486
184538,0,5
184554,0,5
184579,0,5
184590,4,592
184621,4,182
184672,6,283
184731,12,355
184736,8,535
184739,14,184
184853,4,92
184887,2,209
184889,0,5
184940,2,50
184944,8,435
185118,2,66
185119,12,155
185183,0,86
185189,8,77
185219,10,283
185224,12,833
185235,34,1466
185249,0,5
185265,0,71
185298,14,580
185401,14,304
185411,10,542
185430,32,1581
185441,22,1155
185451,10,186
185462,24,1098
185527,2,323
185542,24,522
185566,0,5
185568,4,94
185626,0,5
185638,16,544
185641,2,10
185654,0,5
185657,4,586
185680,0,335
185682,0,5
185690,3,187
185692,0,5
185795,2,330
185827,0,5
185840,0,14
185875,2,10
185963,16,2210
186021,1,21
186046,0,5
186081,0,82
186107,0,95
186137,2,57
186240,24,1725
186250,0,1
186272,0,5
186283,10,84
186297,0,94
186309,6,244
186330,1,18
186384,0,8
186386,4,116
186417,0,1
186432,6,412
186471,4,79
186538,0,1
186543,0,5
186572,9,446
186589,1,83
186600,4,39
186638,2,50
186652,0,215
186664,0,5
186678,8,183
186697,3,83
186750,2,217
186857,0,12
186937,2,133
186946,4,185
186970,0,50
187012,18,1038
187067,8,184
187076,2,60
187112,4,124
187120,4,148
187243,6,414
187256,10,130
187282,14,388
187292,6,362
187357,3,298
187374,8,307
187438,2,53
187531,1,49
187535,1,54
187538,1,42
187585,0,5
187595,13,592
187608,10,194
187621,10,169
187631,0,336
187665,0,24
187668,4,28
187706,4,106
187722,10,288
187745,6,88
187774,0,5
187803,10,313
187808,0,259
187816,0,46
187838,10,444
187847,8,109
187861,4,32
187866,4,184
187878,4,88
187883,4,106
187896,8,242
187926,4,149
187931,2,85
187934,14,1160
187980,0,23
188015,10,584
188022,10,328
188027,6,72
188116,5,229
188125,26,1866
188223,22,274
188231,2,49
188239,0,32
188261,5,251
188342,0,48
188430,6,157
188485,0,5
188507,0,5
188523,8,129
188626,2,359
188634,16,712
188643,0,8
188650,0,2
188654,2,62
188671,4,68
188684,14,593
188749,4,79
188761,6,309
188800,11,816
188813,0,5
188828,0,22
188835,4,80
188864,0,5
188971,6,67
188972,6,298
189015,0,27
189072,3,490
189131,24,663
189140,0,16
189158,20,305
189183,0,2
189257,4,68
189270,4,53
189282,6,114
189298,8,99
189345,4,117
189349,0,165
189356,24,1004
189400,14,1075
189431,28,511
189527,8,140
189634,0,5
189774,7,528
189819,5,325
189841,14,600
189846,4,103
189853,1,307
189854,0,2
189863,2,60
189908,0,5
189916,20,529
189953,0,101
189972,0,5
189981,0,3
189992,0,5
190049,2,88
190223,8,1085
190246,8,452
190298,0,165
190305,0,5
190306,4,216
190374,0,28
190380,8,353
190403,4,74
190428,12,137
190451,0,1010
190455,3,249
190501,0,1
190534,6,382
190542,2,145
190594,9,1306
190652,6,334
190663,4,418
190683,4,215
190729,6,54
190735,3,82
190766,0,5
190789,4,305
190820,8,113
190884,14,226
190931,2,75
190935,4,64
190982,0,5
190992,2,149
191036,6,537
191059,6,45
191064,0,222
191076,2,47
191124,11,470
191130,0,5
191137,6,86
191143,24,695
191145,14,600
191196,8,223
191222,0,155
191229,0,5
191308,0,384
191337,10,524
191338,12,1030
191359,4,100
191393,0,5
191399,0,5
191432,2,301
191464,4,51
191476,24,1096
191525,2,567
191541,0,12
191552,8,220
191566,0,23
191567,11,237
191587,20,487
191619,0,1
191640,13,1674
191654,4,367
191669,0,5
191673,0,5
191682,0,109
191704,2,57
191739,6,343
191745,4,280
191750,26,1266
191762,3,27
191770,0,8
191805,14,721
191970,6,310
191994,6,410
192031,12,376
192064,0,9
192074,2,82
192093,8,455
192150,0,4
192172,9,987
192185,32,690
192223,2,381
192239,14,410
192250,26,604
192302,22,483
192382,4,277
192402,11,1155
192441,0,31
192510,7,440
192535,6,416
192541,6,344
192553,4,47
192560,16,1312
192569,4,20
192610,2,528
192621,6,179
192646,0,17
192663,0,53
192689,6,350
192713,5,330
192714,0,1
192755,0,84
192765,0,2
192792,0,5
192870,0,5
192914,0,5
192985,9,503
192986,0,5
192993,0,5
193012,4,185
193044,8,1232
193076,0,5
193092,0,5
193109,0,75
193137,18,443
193173,20,410
193217,0,6
193252,0,5
193268,0,5
193272,12,2419
193273,0,70
193287,18,236
193305,0,5
193333,0,5
193480,4,259
193493,0,7
193505,4,65
193512,3,263
193517,0,15
193564,2,93
193617,34,799
193636,7,124
193655,0,29
193691,2,523
193713,0,5
193716,0,5
193861,2,253
193883,50,1330
193912,4,492
193962,0,13
194051,39,918
194052,0,17
194066,11,278
194077,2,115
194081,6,46
194127,24,838
194180,10,91
194183,0,6
194184,0,6
194223,10,518
194234,4,58
194243,7,1160
194259,4,132
194346,0,22
194441,2,51
194483,8,281
194490,0,6
194584,4,122
194592,10,359
194615,9,306
194653,5,368
194659,2,109
194666,0,8
194667,0,5
194687,6,168
194692,6,78
194700,6,26
194735,6,55
194772,0,1
194807,6,272
194818,1,80
194860,3,288
194875,8,189
194952,32,1972
194953,6,497
194957,14,552
195001,18,277
195018,6,237
195072,6,140
195093,0,8
195160,4,76
195179,2,73
195187,0,29
195224,0,3
195311,3,57
195327,0,6
195347,6,132
195426,1,188
195517,8,199
195559,16,279
195585,2,263
195599,20,363
195604,0,3
195718,10,224
195728,1,733
195742,4,47
195755,2,102
195842,0,14
195854,0,5
195909,4,137
195921,4,53
195922,0,5
195943,4,129
195973,4,129
195985,0,5
196099,12,372
196135,4,290
196175,0,167
196221,6,123
196244,4,137
196245,4,48
196305,0,5
196308,4,53
196354,8,245
196411,5,52
196435,4,44
196462,6,783
196488,30,801
196499,4,18
196555,0,195
196588,0,5
196591,0,7
196602,16,671
196614,10,356
196630,4,133
196724,0,6
196758,0,36
196784,3,229
196799,4,52
196915,0,5
196961,4,57
197033,6,26
197102,6,24
197137,6,322
197210,0,5
197251,0,5
197287,0,2
197300,0,5
197323,7,202
197531,1,36
197545,8,198
197583,0,40
197595,0,45
197598,4,74
197601,0,40
197610,4,89
197619,4,206
197642,6,532
197683,0,9
197685,0,123
197770,6,223
197783,11,991
197844,0,62
197879,10,334
197882,2,50
197892,6,36
197894,123,8426
197922,4,178
197954,22,286
197955,4,112
197974,0,38
198122,2,19
198135,26,848
198139,0,21
198151,2,263
198203,14,229
198244,75,3758
198271,6,62
198312,52,1127
198346,0,4
198361,4,428
198390,12,1462
198441,3,66
198447,14,254
198508,0,5
198541,0,5
198555,0,227
198559,10,320
198645,22,485
198674,2,30
198676,0,224
198711,0,5
198724,4,472
198725,0,101
198760,0,6
198818,0,27
198820,0,10
198854,4,94
198974,23,507
199005,6,96
199018,6,136
199093,4,46
199130,5,194
199142,13,381
199156,0,5
199213,0,5
199218,2,115
199243,4,154
199259,0,5
199278,10,152
199282,0,9
199298,42,1922
199340,0,276
199415,1,115
199447,4,19
199486,4,160
199493,4,174
199520,12,259
199591,8,224
199599,3,419
199709,38,775
199769,2,103
199796,2,224
199830,0,6
199957,4,140
199958,0,5
199985,28,1470
200004,4,71
200015,4,92
200035,16,335
200077,0,2
200080,0,2
200110,4,180
200117,2,52
200174,18,884
200193,3,157
200209,4,145
200215,12,922
200220,0,5
200235,4,275
200243,14,362
200334,5,885
200355,1,92
200476,4,284
200529,10,176
200551,20,1355
200579,3,144
200583,5,459
200625,0,5
200671,0,18
200673,2,89
200686,0,19
200766,10,214
200839,72,2558
200845,20,699
200872,18,463
200902,4,48
200946,2,39
200976,32,1678
201023,8,1990
201027,8,2052
201070,4,100
201098,16,3079
201105,8,1041
201146,30,862
201271,28,612
201306,8,223
201307,68,2379
201309,66,2337
201319,3,202
201321,8,373
201398,2,122
201407,3,97
201417,1,307
201461,4,73
201506,6,140
201549,6,106
201561,2,32
201581,0,20
201622,2,82
201690,7,112
201711,0,20
201721,10,278
201769,0,12
201782,0,36
201853,0,76
201874,4,84
201923,4,58
202056,16,700
202081,0,154
202115,8,185
202131,26,497
202138,0,25
202148,8,152
202166,0,6
202200,14,2127
202220,14,546
202231,5,88
202252,0,81
202265,3,197
202340,1,150
202372,8,271
202373,6,853
202423,0,74
202443,0,5
202460,2,70
202461,12,622
202482,12,481
202497,6,1021
202516,2,54
202554,0,5
202575,0,5
202599,0,5
202602,0,5
202610,0,5
202662,26,455
202666,16,209
202667,16,217
202673,22,414
202733,0,5
202735,0,5
202742,6,250
202802,6,54
202840,2,18
202900,2,37
202966,4,1016
203028,12,446
203039,0,6
203056,0,6
203060,6,107
203092,4,99
203131,12,429
203146,18,523
203247,16,190
203327,4,197
203352,0,295
203361,3,158
203375,3,136
203382,4,158
203549,2,38
203561,0,11
203574,4,111
203599,0,10
203645,2,36
203671,4,78
203694,0,57
203733,2,476
203779,8,588
203804,1,185
203818,6,287
203857,0,12
203974,2,220
204090,8,198
204162,8,164
204168,0,5
204229,0,14
204232,6,27
204279,0,5
204332,0,14
204371,58,1731
204402,4,89
204419,0,250
204478,56,2504
204559,2,160
204596,2,104
204605,26,765
204656,0,9
204674,2,80
204681,0,20
204724,0,5
204743,4,223
204796,0,5
204809,1,55
204823,7,353
204885,8,61
204890,0,5
204898,2,403
204934,6,70
204936,0,46
204967,2,53
204984,6,698
205015,6,143
205040,0,15
205094,0,33
205111,7,248
205112,2,82
205127,4,111
205165,0,7
205241,0,5
205252,0,5
205255,15,654
205306,7,920
205395,0,74
205421,4,88
205426,0,5
205467,0,23
205497,0,44
205498,4,136
205539,0,112
205562,0,135
205592,0,40
205595,6,168
205597,0,52
205631,12,425
205653,3,229
205675,36,457
205682,0,5
205737,10,1568
205753,18,818
205787,4,31
205902,10,259
205923,6,38
206027,2,180
206045,2,214
206063,6,257
206106,12,203
206109,4,193
206130,4,299
206232,2,81
206344,1,40
206366,4,189
206379,14,178
206397,12,199
206463,0,5
206467,4,339
206471,12,542
206505,4,116
206516,14,204
206518,3,56
206591,2,76
206606,4,241
206623,8,400
206638,0,5
206740,0,5
206760,0,39
206766,0,4
206773,19,510
206783,0,5
206852,2,53
206855,13,261
206857,6,362
206872,4,270
206907,6,85
206938,0,15
206992,6,197
207013,2,350
207047,12,549
207062,4,27
207085,2,32
207086,2,17
207112,4,247
207125,10,103
207157,0,0
207223,22,898
207240,0,27
207280,1,65
207296,6,143
207409,0,7
207431,0,5
207484,0,5
207620,14,478
207644,0,10
207781,4,110
207783,8,151
207795,0,4
207831,5,97
207846,1,24
207889,2,75
207933,0,74
207936,0,48
207940,0,16
207954,28,1592
207961,0,5
207991,12,216
207995,2,524
208026,14,527
208086,2,194
208110,8,481
208129,0,5
208144,0,12
208217,0,14
208223,9,249
208303,2,252
208330,10,125
208332,3,36
208344,0,11
208423,0,5
208497,2,20
208513,28,514
208522,12,1548
208546,2,37
208591,6,96
208624,5,101
208645,4,140
208657,6,206
208688,5,133
208699,3,143
208716,0,17
208735,0,5
208746,6,32
208755,8,208
208770,14,280
208789,0,5
208821,0,4
208853,0,30
208863,0,23
208894,1,37
208905,10,298
208990,10,311
208991,5,238
209093,0,26
209120,4,215
209182,4,215
209331,4,109
209399,4,88
209410,2,592
209511,94,4233
209517,0,20
209525,2,54
209530,26,1772
209549,3,87
209572,2,52
209606,3,88
209636,14,477
209660,30,824
209661,17,1810
209678,5,691
209680,6,191
209698,2,39
209728,2,106
209836,0,5
209841,10,989
209859,6,91
209912,0,5
209913,0,5
209926,0,5
209927,12,417
209928,5,193
209931,8,722
209933,4,51
209949,4,216
209954,38,1676
209963,4,91
209972,1,71
210007,6,352
210048,2,55
210098,6,47
210113,66,2794
210119,0,5
210201,2,47
210214,6,338
210310,6,248
210381,18,413
210423,8,141
210441,0,209
210465,6,169
210469,2,120
210498,0,30
210548,6,301
210561,13,858
210568,0,5
210619,0,6
210629,2,116
210667,4,74
210671,0,4
210716,0,9
210718,2,97
210728,0,4
210743,46,2347
210750,0,5
210788,4,22
210809,18,123
210823,0,5
210845,1,403
210850,0,6
210878,8,366
210923,10,200
210935,6,227
210967,0,343
210994,0,39
210997,0,5
211001,0,5
211005,8,158
211057,0,5
211103,8,160
211173,0,5
211245,0,8
211246,18,706
211261,0,5
211329,4,239
211381,0,28
211385,2,84
211409,0,55
211418,0,5
211442,28,913
211487,4,176
211491,4,60
211539,6,171
211619,9,557
211638,12,465
211641,4,299
211776,28,365
211850,0,233
211891,22,192
211948,6,96
211987,2,328
211992,0,14
212029,4,363
212032,0,5
212041,0,5
212091,4,85
212096,0,5
212101,4,60
212109,0,1
212153,4,262
212178,14,306
212184,8,586
212216,2,23
212252,4,126
212273,2,466
212276,4,521
212292,0,5
212381,10,159
212399,0,5
212444,10,322
212496,0,15
212503,0,5
212507,0,639
212532,0,7
212535,8,647
212550,6,867
212578,0,4
212625,0,5
212727,6,236
212745,18,123
212759,6,426
212771,4,311
212787,0,275
212799,12,125
212919,2,122
212972,5,80
212987,6,66
213001,5,1019
213003,14,258
213006,0,7
213031,1,14
213072,4,506
213082,8,130
213130,2,35
213209,4,222
213293,10,363
213368,1,193
213396,2,323
213492,22,877
213497,2,33
213536,4,27
213548,0,5
213600,0,21
213608,0,2
213624,10,305
213654,0,5
213696,0,5
213706,0,12
213710,6,48
213778,4,364
213781,0,1
213790,0,5
213848,4,209
213913,6,132
213916,8,586
213919,2,80
213940,2,46
214015,1,91
214025,30,691
214068,2,57
214122,0,5
214128,4,85
214205,0,5
214212,0,5
214273,0,37
214307,2,86
214309,6,322
214358,2,197
214360,2,91
214362,0,5
214382,2,61
214390,2,49
214445,6,702
214485,0,21
214518,2,64
214519,0,17
214531,0,1
214570,22,754
214578,4,946
214738,0,5
214748,0,5
