id,name,page_no,stargazers_count,forks_count,open_issues_count,has_wiki,subscribers_count,github_contributions_count
1,mocha,0,8134,1232,195,1,301,243
2,rails,0,28750,11641,884,0,2081,2583
3,activerecord,0,,,,,,
4,rspec,0,1442,142,0,1,72,16
5,jquery,0,37168,9655,75,1,3085,244
6,react,0,33093,5302,589,1,2435,564
7,activesupport,0,,,,,,
8,lodash,0,12434,1156,0,1,452,162
9,babel,0,12316,758,174,0,457,163
10,commander,0,1005,72,0,1,26,22
11,bundler,0,3143,1444,90,0,137,473
12,angular,0,7343,1939,742,1,1014,184
13,react-dom,0,33093,5302,589,1,2435,564
14,actionpack,0,,,,,,
15,railties,0,,,,,,
16,express,0,22051,4286,92,1,1313,185
17,gulp,0,18131,2065,43,0,899,160
18,coffee-script,0,12316,1678,313,1,579,187
19,webpack,0,10633,764,495,1,414,107
20,request,0,9227,1216,185,1,286,253
21,uglify-js,0,4150,472,240,1,220,65
22,nokogiri,0,3590,511,217,1,126,116
23,colors,0,3590,511,217,1,126,116
24,jshint-stylish,0,494,39,0,0,22,6
25,rake,0,471,338,38,0,32,106
26,angular-mocks,0,7343,1939,742,1,1014,184
27,react-addons-test-utils,0,33093,5302,589,1,2435,564
28,activemodel,0,,,,,,
29,moment,0,23813,2941,198,0,773,304
30,underscore,0,16741,3775,65,1,840,232
31,mocha,1,8134,1232,195,1,301,243
32,rails,1,28750,11641,884,0,2081,2583
33,activerecord,1,,,,,,
34,rspec,1,1442,142,0,1,72,16
35,jquery,1,37168,9655,75,1,3085,244
36,react,1,33093,5302,589,1,2435,564
37,activesupport,1,,,,,,
38,lodash,1,12434,1156,0,1,452,162
39,babel,1,12316,758,174,0,457,163
40,commander,1,1005,72,0,1,26,22
41,bundler,1,3143,1444,90,0,137,473
42,angular,1,7343,1939,742,1,1014,184
43,react-dom,1,33093,5302,589,1,2435,564
44,actionpack,1,,,,,,
45,railties,1,,,,,,
46,express,1,22051,4286,92,1,1313,185
47,gulp,1,18131,2065,43,0,899,160
48,coffee-script,1,12316,1678,313,1,579,187
49,webpack,1,10633,764,495,1,414,107
50,request,1,9227,1216,185,1,286,253
51,uglify-js,1,4150,472,240,1,220,65
52,nokogiri,1,3590,511,217,1,126,116
53,colors,1,3590,511,217,1,126,116
54,jshint-stylish,1,494,39,0,0,22,6
55,rake,1,471,338,38,0,32,106
56,angular-mocks,1,7343,1939,742,1,1014,184
57,react-addons-test-utils,1,33093,5302,589,1,2435,564
58,activemodel,1,,,,,,
59,moment,1,23813,2941,198,0,773,304
60,underscore,1,16741,3775,65,1,840,232
61,async,2,15685,1557,56,1,591,136
62,babel-core,2,12316,758,174,0,457,163
63,q,2,10481,868,91,1,401,63
64,bluebird,2,9222,1067,23,1,286,115
65,browserify,2,8850,793,280,1,293,153
66,sass,2,7169,1427,161,0,560,179
67,jshint,2,5849,1236,355,1,281,217
68,phpunit/phpunit,2,4866,1117,53,1,309,192
69,eslint,2,3588,687,186,0,148,277
70,istanbul,2,3557,377,134,1,106,75
71,chalk,2,2808,76,2,0,53,16
72,sinon,2,2808,76,2,0,53,16
73,webmock,2,1993,285,49,1,29,123
74,minitest,2,1735,304,35,1,56,2
75,glob,2,1633,137,26,1,53,25
76,tape,2,1596,103,57,1,48,37
77,minimist,2,1219,65,32,1,26,13
78,load-grunt-tasks,2,862,50,1,0,23,9
79,should,2,862,50,1,0,23,9
80,body-parser,2,781,142,14,0,42,10
81,rimraf,2,684,57,9,1,22,17
82,through2,2,630,43,13,1,24,10
83,gulp-util,2,480,59,7,0,16,33
84,gulp-uglify,2,476,71,7,1,21,13
85,coveralls,2,365,76,11,1,10,42
86,del,2,306,11,3,0,9,7
87,bootstrap,2,90207,38180,414,0,5731,652
88,actionmailer,2,,,,,,
89,socket.io,2,90207,38180,414,0,5731,652
90,devise,2,14173,3116,35,1,474,431
91,less,3,14173,3116,35,1,474,431
92,babel-preset-es2015,3,12316,758,174,0,457,163
93,grunt,3,10309,1265,142,1,612,56
94,react-router,3,9060,1682,16,0,415,256
95,marked,3,7957,1139,362,1,253,45
96,karma,3,6149,1002,270,0,318,194
97,browser-sync,3,5960,332,108,1,210,46
98,redis,3,5440,785,35,1,240,69
99,nodemailer,3,5120,497,6,0,188,64
100,laravel/framework,3,4498,2584,88,0,688,623
101,pry,3,3895,355,143,1,115,121
102,httparty,3,3397,545,24,1,47,134
103,faker,3,3221,678,87,1,90,181
104,redcarpet,3,3189,356,62,1,106,84
105,thor,3,3049,336,152,1,70,116
106,rack,3,2557,1011,87,1,138,280
107,debug,3,2459,228,55,1,68,40
108,chai,3,2414,252,43,1,86,92
109,requirejs,3,2414,252,43,1,86,92
110,grunt-contrib-uglify,3,1129,255,50,1,52,43
111,watchify,3,1108,125,8,1,30,36
112,semver,3,1011,98,11,1,46,34
113,fs-extra,3,1008,87,39,1,47,24
114,babelify,3,764,47,4,1,19,20
115,grunt-concurrent,3,734,50,1,0,25,10
116,grunt-contrib-jshint,3,634,163,17,1,28,37
117,gulp-imagemin,3,609,49,5,0,15,13
118,babel-loader,3,623,48,45,1,16,31
119,jquery-rails,3,599,297,2,1,44,53
120,babel-eslint,3,597,34,12,0,30,18
121,sass-rails,4,590,275,22,1,61,54
122,gulp-babel,4,523,40,6,0,9,12
123,run-sequence,4,505,25,0,1,14,5
124,time-grunt,4,483,61,10,0,14,14
125,sinon-chai,4,450,43,6,1,17,12
126,grunt-contrib-clean,4,421,50,8,0,15,12
127,json_pure,4,384,142,77,1,20,42
128,gulp-minify-css,4,346,46,1,1,10,19
129,webpack-dev-server,4,346,158,131,1,26,47
130,gulp-autoprefixer,4,317,20,0,0,19,4
131,gulp-jshint,4,290,52,15,0,11,33
132,gulp-rename,4,279,38,6,1,14,13
133,angular-route,4,7343,1939,742,1,1014,184
134,angular-animate,4,7343,1939,742,1,1014,184
135,d3,4,44548,11855,243,1,2040,107
136,font-awesome,4,38162,6419,3219,1,867,57
137,react-tools,4,33093,5302,589,1,2435,564
138,activeresource,4,28750,11641,884,0,2081,2583
139,activejob,4,,,,,,
140,backbone,4,23703,5308,47,1,1682,284
141,bower,4,13408,1719,241,1,853,171
142,lodash.assign,4,12434,1156,0,1,452,162
143,babel-runtime,4,12316,758,174,0,457,163
144,babel-preset-react,4,12316,758,174,0,457,163
145,babel-cli,4,12316,758,174,0,457,163
146,symfony/symfony,4,11335,4468,897,0,1027,479
147,immutable,4,10230,500,206,1,318,64
148,jasmine-core,4,10057,1613,52,1,459,114
149,jade,4,10057,1613,52,1,459,114
150,hubot,4,9605,2147,131,1,465,221
151,handlebars,5,9605,2147,131,1,465,221
152,mustache,5,9605,2147,131,1,465,221
153,mongoose,5,8261,1298,408,1,458,212
154,npm,5,8002,1636,1697,1,457,324
155,postcss,5,7848,375,33,0,347,150
156,capistrano,5,7794,1298,65,1,343,116
157,rx,5,7059,702,61,1,324,163
158,passport,5,6761,442,144,1,245,22
159,capybara,5,6640,967,42,0,235,198
160,highlight.js,5,6640,967,42,0,235,198
161,stylus,5,6449,874,128,1,370,143
162,connect,5,5931,846,2,1,294,130
163,superagent,5,5967,639,87,1,140,112
164,mysql,5,5911,975,76,1,345,87
165,jsdom,5,5109,579,112,1,170,163
166,cucumber,5,4920,1066,48,0,246,279
167,guard,5,4702,394,22,1,122,141
168,validator,5,4702,394,22,1,122,141
169,winston,5,4548,545,104,0,128,165
170,jscs,5,4483,480,180,1,121,208
171,mongodb,5,4346,934,8,1,272,194
172,fog,5,3726,1531,102,1,137,404
173,js-beautify,5,3378,667,226,1,152,96
174,mongoid,5,2,5,0,0,0,326
175,react-hot-loader,5,3290,145,19,1,87,31
176,eventmachine,5,3178,506,180,1,117,101
177,rest-client,5,3098,591,89,1,77,74
178,dotenv,5,2938,206,18,0,52,56
179,ember-data,5,2591,1002,258,1,273,347
180,awesome_print,5,2576,199,45,1,46,34
181,node-uuid,6,2441,211,22,1,86,24
182,redis,6,2434,506,53,1,73,100
183,simplecov,6,2399,230,30,0,57,84
184,hashie,6,1882,209,31,1,46,88
185,byebug,6,1779,98,17,1,41,33
186,grunt-contrib-watch,6,1668,295,108,1,64,39
187,tilt,6,1498,169,16,0,35,73
188,jeweler,6,1466,155,43,1,21,66
189,shoulda-matchers,6,1471,421,79,1,63,179
190,expect.js,6,1471,421,79,1,63,179
191,yargs,6,1187,81,32,1,28,68
192,rewire,6,1180,45,8,0,23,13
193,yard,6,1034,193,68,1,32,76
194,morgan,6,986,87,2,0,39,9
195,express-session,6,934,212,33,0,71,39
196,grunt-shell,6,848,101,1,0,24,13
197,mkdirp,6,799,77,34,1,34,8
198,highline,6,699,82,12,1,24,41
199,rack-test,6,651,167,65,0,16,30
200,gulp-sass,6,641,174,27,1,34,34
201,grunt-contrib-copy,6,589,158,47,1,24,25
202,yeoman-generator,6,576,188,37,0,55,95
203,gulp-livereload,6,517,42,15,1,14,8
204,multi_json,6,491,95,1,1,21,41
205,gulp-load-plugins,6,479,35,6,1,18,15
206,gulp-sourcemaps,6,470,53,30,1,13,12
207,phantomjs,6,453,261,24,1,105,43
208,net-ssh,6,426,200,61,0,35,89
209,ejs,6,407,63,33,1,15,83
210,gulp-changed,6,397,26,6,0,14,10
211,compression,7,397,34,9,0,29,5
212,gulp-watch,7,393,48,13,1,18,27
213,gulp-concat,7,393,48,13,1,18,27
214,gulp-if,7,332,12,7,1,8,6
215,object-assign,7,325,17,0,0,17,7
216,rdoc,7,305,233,56,1,18,44
217,sqlite3,7,268,101,33,0,16,35
218,gulp-mocha,7,232,48,21,0,17,25
219,builder,7,216,69,8,1,12,13
220,coffee-script,7,159,30,0,0,7,6
221,daemons,7,156,15,8,1,8,8
222,gulp-size,7,154,13,0,0,7,6
223,angular-sanitize,7,7343,1939,742,1,1014,184
224,actionview,7,,,,,,
225,eslint-config-airbnb,7,27640,5120,78,1,1636,167
226,jekyll,7,27640,5120,78,1,1636,167
227,bootstrap-sass,7,10017,2386,6,0,601,97
228,autoprefixer,7,8286,425,2,1,262,96
229,typescript,7,8214,978,891,1,722,77
230,sinatra,7,7488,1194,49,0,373,239
231,cheerio,7,7049,585,88,1,252,73
232,compass,7,7049,585,88,1,252,73
233,nodemon,7,6422,478,120,1,168,75
234,guzzlehttp/guzzle,7,6094,945,22,0,326,218
235,rubocop,7,5548,678,121,1,166,202
236,omniauth,7,5523,719,91,1,133,137
237,zendframework/zendframework,7,5288,3226,462,1,621,374
238,sequelize,7,5263,1148,637,1,210,400
239,hapi,7,5159,572,12,1,357,140
240,http-proxy,7,4844,844,194,0,191,133
241,factory_girl,8,4515,842,94,1,118,122
242,es5-shim,8,4439,598,32,0,188,65
243,restify,8,4312,518,102,1,193,123
244,uglifyjs,8,4150,472,240,1,220,65
245,monolog/monolog,8,4126,755,39,1,262,206
246,jsdoc,8,4010,577,112,1,189,67
247,chef,8,3963,1630,421,0,355,421
248,liquid,8,3894,532,40,1,288,88
249,nesbot/carbon,8,3778,425,51,1,173,64
250,geocoder,8,,,,,,
251,turbolinks,8,3430,437,25,1,172,87
252,standard,8,3387,191,23,0,84,43
253,shelljs,8,3387,191,23,0,84,43
254,twig/twig,8,3006,768,90,0,231,212
255,faraday,8,2885,428,82,1,72,98
256,haml,8,2850,456,45,0,93,123
257,supertest,8,2872,224,83,1,60,40
258,doctrine/orm,8,2838,1407,880,0,280,413
259,nock,8,2778,232,20,1,54,106
260,gm,8,2761,288,105,1,109,58
261,rspec-rails,8,2599,512,43,0,90,199
262,Newtonsoft.Json,8,,,,,,
263,bunyan,8,2444,184,123,1,79,30
264,mail,8,2345,552,191,1,73,146
265,node-sass,8,2251,317,87,0,105,128
266,selenium-webdriver,8,2244,1282,241,1,436,157
267,optimist,8,2157,130,10,1,63,14
268,nconf,8,2157,130,10,1,63,14
269,joi,8,1980,258,36,1,102,80
270,thin,8,,,,,,
271,database_cleaner,9,1665,332,85,1,35,133
272,warden,9,1623,118,10,1,45,26
273,xml2js,9,1586,203,59,0,44,37
274,factory_girl_rails,9,1448,161,25,0,51,26
275,classnames,9,1479,64,2,1,23,11
276,mysql2,9,1402,324,33,0,77,85
277,oj,9,1196,72,5,1,23,37
278,blanket,9,1185,172,118,1,46,66
279,yajl-ruby,9,1137,138,47,0,24,33
280,ffi,9,1134,154,37,1,43,59
281,event-stream,9,1085,70,20,1,39,31
282,guard-rspec,9,876,176,8,1,19,82
283,JSONStream,9,869,68,20,1,36,19
284,jwt,9,869,68,20,1,36,19
285,proxyquire,9,827,32,4,1,16,15
286,addressable,9,787,112,24,1,22,48
287,coffeelint,9,745,144,50,0,20,63
288,pry-byebug,9,724,55,8,1,25,20
289,rspec-core,9,712,505,29,0,57,245
290,eslint-plugin-react,9,711,92,57,1,28,48
291,grunt-contrib-concat,9,672,147,18,1,32,23
292,grunt-contrib-cssmin,9,663,127,18,1,31,31
293,grunt-contrib-less,9,629,167,30,1,37,53
294,terminal-table,9,619,75,7,1,16,17
295,rspec-mocks,9,618,218,25,1,33,116
296,i18n,9,550,216,105,1,28,71
297,vinyl,9,533,32,4,0,16,22
298,grunt-cli,9,517,152,17,1,51,17
299,css-loader,9,501,73,76,1,19,19
300,grunt-browserify,9,500,141,29,1,16,50
301,launchy,10,497,38,6,1,12,15
302,gulp-plumber,10,450,9,13,1,13,8
303,uglifier,10,423,49,3,1,11,24
304,RedCloth,10,418,81,5,1,6,23
305,grunt-karma,10,418,103,48,0,13,29
306,qs,10,418,58,13,1,20,27
307,karma-coverage,10,396,145,36,0,33,38
308,gulp-less,10,375,98,5,1,23,26
309,brfs,10,365,27,24,1,11,8
310,gulp-notify,10,365,27,16,1,12,10
311,readable-stream,10,369,62,18,1,57,17
312,graceful-fs,10,362,31,5,1,15,11
313,rc,10,350,37,4,1,14,17
314,grunt-mocha-test,10,344,44,3,1,9,21
315,precommit-hook,10,340,38,2,1,12,9
316,request-promise,10,332,39,7,1,17,13
317,cookie-parser,10,295,39,2,0,21,7
318,meow,10,283,12,3,0,7,6
319,grunt-jscs,10,241,42,0,1,19,17
320,gulp-eslint,10,199,59,4,1,9,25
321,coffeeify,10,189,30,0,1,6,9
322,gulp-filter,10,181,20,3,0,9,7
323,mime-types,10,180,95,8,1,15,28
324,coffee-rails,10,165,52,0,1,36,21
325,serve-favicon,10,162,23,0,0,13,6
326,opn,10,153,9,2,0,11,4
327,term-ansicolor,10,145,24,5,1,4,4
328,grunt-eslint,10,132,34,1,0,12,15
329,test-unit,10,,,,,,
330,sprockets,10,97,497,20,0,46,110
331,execjs,11,47,181,10,0,21,35
332,gulp-header,11,41,10,2,1,5,9
333,mocha-lcov-reporter,11,36,9,2,1,3,4
334,bootstrap,11,,,,,,
335,twbs/bootstrap,11,90207,38180,414,0,5731,652
336,react-addons-pure-render-mixin,11,33093,5302,589,1,2435,564
337,react-addons-update,11,33093,5302,589,1,2435,564
338,three,11,33093,5302,589,1,2435,564
339,ember-source,11,33093,5302,589,1,2435,564
340,lodash.isfunction,11,12434,1156,0,1,452,162
341,lodash.merge,11,12434,1156,0,1,452,162
342,lodash.isarray,11,12434,1156,0,1,452,162
343,lodash.isstring,11,12434,1156,0,1,452,162
344,lodash.foreach,11,12434,1156,0,1,452,162
345,lodash.isplainobject,11,12434,1156,0,1,452,162
346,lodash.isnumber,11,12434,1156,0,1,452,162
347,coffee-script-source,11,,,,,,
348,babel-plugin-transform-runtime,11,12316,758,174,0,457,163
349,babel-preset-stage-2,11,12316,758,174,0,457,163
350,redux,11,10808,1093,38,0,565,208
351,bootstrap-sass,11,10017,2386,6,0,601,97
352,codemirror,11,,,,,,
353,koa,11,8028,624,34,1,492,82
354,paperclip,11,7513,1657,124,1,187,309
355,simple_form,11,5695,923,39,1,192,182
356,better_errors,11,5541,333,34,1,188,57
357,will_paginate,11,4565,706,107,1,79,42
358,twitter-bootstrap-rails,11,4254,1023,32,1,194,193
359,co,11,4262,285,13,1,193,50
360,puma,11,3761,485,65,1,142,168
361,delayed_job,12,3706,747,90,1,71,136
362,puppet,12,3700,1539,26,0,433,408
363,slim,12,3675,327,14,1,116,57
364,qunitjs,12,3333,689,50,0,157,111
365,jest-cli,12,3315,366,99,1,136,101
366,socket.io-client,12,3315,366,99,1,136,101
367,virtus,12,2919,190,47,1,81,56
368,esprima,12,2815,467,22,1,140,49
369,ember-cli,12,2710,777,259,1,301,296
370,vcr,12,2703,293,41,1,52,82
371,typhoeus,12,2633,300,40,0,54,100
372,http-server,12,2566,358,64,1,103,48
373,es6-promise,12,2566,358,64,1,103,48
374,sequel,12,,,,,,
375,aasm,12,2155,332,48,1,34,84
376,octokit,12,2155,332,48,1,34,84
377,inquirer,12,2155,332,48,1,34,84
378,spring,12,2040,188,60,1,77,69
379,timecop,12,1921,117,33,1,32,38
380,jsonwebtoken,12,1863,142,39,0,114,33
381,thoughtbot-shoulda,12,1851,192,2,0,48,54
382,shoulda,12,1851,192,2,0,48,54
383,levelup,12,1813,142,54,1,86,25
384,benchmark,12,1813,142,54,1,86,25
385,restler,12,1676,334,77,1,64,41
386,clean-css,12,1633,146,54,1,64,44
387,arel,12,1525,330,68,1,60,117
388,vows,12,1525,330,68,1,60,117
389,chokidar,12,1360,127,30,0,47,42
390,sqlite3,12,1355,207,108,1,139,33
391,html-minifier,13,1242,147,71,1,48,54
392,mongo,13,1214,388,2,1,45,121
393,pimple/pimple,13,1187,200,7,0,110,31
394,string,13,1187,200,7,0,110,31
395,config,13,1114,129,17,1,35,49
396,nan,13,1070,165,19,1,98,48
397,diff,13,1069,75,5,1,31,22
398,git,13,1034,331,131,1,26,41
399,fakeweb,13,972,103,29,0,13,19
400,escodegen,13,979,147,68,1,52,38
401,promise,13,947,116,10,1,37,21
402,grunt-newer,13,905,45,33,1,25,4
403,phpspec/phpspec,13,901,177,81,1,75,87
404,passport-local,13,873,363,17,1,42,14
405,dotenv,13,859,54,5,0,24,20
406,progress,13,859,54,5,0,24,20
407,grunt-autoprefixer,13,818,58,2,0,30,18
408,mocha-phantomjs,13,816,112,9,1,25,33
409,minimatch,13,772,65,18,1,32,14
410,browserify-shim,13,743,65,7,1,23,16
411,listen,13,739,112,18,1,37,47
412,kramdown,13,734,140,17,1,36,35
413,mocha,13,734,114,46,1,15,35
414,htmlparser2,13,707,107,22,1,29,29
415,chunky_png,13,,,,,,
416,autoprefixer-rails,13,706,32,4,1,15,19
417,laravel-elixir,13,706,190,17,0,67,62
418,semantic-release,13,711,35,26,1,23,14
419,excon,13,671,170,66,1,25,103
420,lru-cache,13,659,90,3,1,34,22
421,gulp-rev,14,642,113,6,0,21,20
422,mime,14,645,129,15,1,18,33
423,rack-cache,14,616,102,39,0,18,27
424,power-assert,14,605,13,2,1,36,7
425,appraisal,14,590,46,0,0,32,34
426,grunt-contrib-connect,14,586,110,27,1,20,35
427,gulp-uncss,14,580,18,1,1,16,4
428,rubyzip,14,580,162,42,1,24,77
429,oauth,14,526,207,55,1,18,55
430,colorize,14,500,51,4,0,11,9
431,parslet,14,494,58,10,1,16,22
432,httpclient,14,490,160,43,1,26,47
433,through,14,486,34,13,1,14,11
434,browser,14,,,,,,
435,archiver,14,461,65,12,0,25,11
436,crack,14,461,77,16,1,13,27
437,grunt-svgmin,14,412,35,0,0,23,14
438,envify,14,397,18,6,1,9,8
439,vinyl-fs,14,397,18,6,1,9,8
440,wrench,14,390,74,28,1,11,29
441,minitest-reporters,14,390,74,28,1,11,29
442,dateformat,14,352,42,6,1,14,14
443,doctrine/common,14,344,245,75,1,47,95
444,uuidtools,14,346,49,11,1,5,9
445,nopt,14,338,25,13,1,26,12
446,poison,14,326,39,5,1,20,15
447,update-notifier,14,314,30,4,0,18,18
448,serve-static,14,309,53,1,0,19,7
449,lab,14,304,93,37,0,43,62
450,concat-stream,14,290,29,6,1,8,15
451,backports,15,253,22,8,0,9,8
452,gulp-typescript,15,250,67,12,1,17,23
453,symfony/console,15,246,79,3,0,25,168
454,vinyl-source-stream,15,242,9,6,1,4,6
455,omniauth-oauth2,15,218,124,21,1,15,20
456,gulp-replace,15,200,48,9,1,8,12
457,hoek,15,184,46,4,1,58,28
458,inherits,15,184,35,8,1,13,2
459,symfony/yaml,15,182,70,0,0,17,103
460,xtend,15,173,21,1,1,4,11
461,method-override,15,151,13,0,0,10,4
462,gulp-template,15,149,49,0,0,14,5
463,autoprefixer-core,15,144,34,0,1,11,61
464,tzinfo,15,139,25,1,1,13,7
465,karma-phantomjs-launcher,15,131,104,29,0,16,11
466,style-loader,15,132,49,35,1,10,20
467,jasmine,15,126,39,8,1,19,12
468,extend,15,123,25,2,0,7,12
469,tap-spec,15,101,13,5,1,5,8
470,matchdep,15,101,13,5,1,5,8
471,rustc-serialize,15,101,13,5,1,5,8
472,yiisoft/yii2,15,88,68,0,0,34,334
473,yosay,15,86,18,3,0,15,7
474,symfony/validator,15,80,40,0,0,11,255
475,gulp-jasmine,15,79,38,4,0,7,9
476,code,15,82,16,0,1,24,10
477,karma-chrome-launcher,15,65,41,14,0,10,11
478,grunt-contrib-nodeunit,15,63,19,6,1,5,12
479,grunt-mocha-istanbul,15,58,19,7,0,3,15
480,merge-stream,15,59,11,0,1,5,7
481,xml-simple,16,50,16,0,1,2,7
482,broccoli-asset-rev,16,46,41,6,1,5,26
483,ember-cli-htmlbars,16,45,19,6,1,15,15
484,grunt-mocha-cli,16,36,22,0,0,2,4
485,erubis,16,21,12,6,1,3,1
486,ember-cli-qunit,16,15,36,12,1,7,26
487,ember-cli-inject-live-reload,16,8,19,6,1,2,7
488,ember-cli-uglify,16,4,6,1,1,4,4
489,twitter/bootstrap,16,90207,38180,414,0,5731,652
490,angular-aria,16,7343,1939,742,1,1014,184
491,angular-touch,16,7343,1939,742,1,1014,184
492,angular-messages,16,7343,1939,742,1,1014,184
493,angular-cookies,16,7343,1939,742,1,1014,184
494,angular-resource,16,7343,1939,742,1,1014,184
495,fortawesome/font-awesome,16,38162,6419,3219,1,867,57
496,jQuery,16,,,,,,
497,react-native,16,24007,3989,1084,1,1684,439
498,normalize.css,16,24007,3989,1084,1,1684,439
499,lodash._isiterateecall,16,12434,1156,0,1,452,162
500,lodash.uniq,16,12434,1156,0,1,452,162
501,lodash.defaults,16,12434,1156,0,1,452,162
502,lodash.pick,16,12434,1156,0,1,452,162
503,lodash.omit,16,12434,1156,0,1,452,162
504,lodash.isobject,16,12434,1156,0,1,452,162
505,lodash.throttle,16,12434,1156,0,1,452,162
506,lodash.pluck,16,12434,1156,0,1,452,162
507,lodash.clone,16,12434,1156,0,1,452,162
508,lodash.difference,16,12434,1156,0,1,452,162
509,lodash.filter,16,12434,1156,0,1,452,162
510,lodash.flatten,16,12434,1156,0,1,452,162
511,lodash.debounce,17,12434,1156,0,1,452,162
512,lodash.isequal,17,12434,1156,0,1,452,162
513,lodash.isempty,17,12434,1156,0,1,452,162
514,lodash.keys,17,12434,1156,0,1,452,162
515,lodash.map,17,12434,1156,0,1,452,162
516,lodash.reduce,17,12434,1156,0,1,452,162
517,lodash.result,17,12434,1156,0,1,452,162
518,lodash.sortby,17,12434,1156,0,1,452,162
519,lodash.template,17,12434,1156,0,1,452,162
520,lodash.bind,17,12434,1156,0,1,452,162
521,lodash.includes,17,12434,1156,0,1,452,162
522,lodash.find,17,12434,1156,0,1,452,162
523,lodash.isundefined,17,12434,1156,0,1,452,162
